shortcut="HomeVideosButton1,plugin.video.genesis"
shortcut="HomeVideosButton2,plugin.video.icefilms"
shortcut="HomeVideosButton3,plugin.video.tgun"
shortcut="HomeVideosButton4,plugin.video.Showbox"
shortcut="HomeVideosButton5,plugin.video.phstreams"
shortcut="HomeMusicButton1,plugin.audio.binaural"
shortcut="HomeMusicButton2,plugin.audio.di.fm"
shortcut="HomeMusicButton3,plugin.audio.radiotunes.com"
shortcut="HomeMusicButton4,plugin.audio.radio_de"
shortcut="HomeMusicButton5,plugin.audio.shoutcast"
shortcut="HomeProgramButton1,script.navi-x"
shortcut="HomeProgramButton2,plugin.program.addoninstaller"
shortcut="HomeProgramButton3,plugin.video.xbmchubmaintenance"
